id,zotero_collection,source_type,is_academic_paper,quality_tier,quality_basis,source,title,domain,url,core_rank,journal_quartile,verification_status,recommended_use,notes
1,Prompt injection and threat model,government guidance,no,Authoritative grey,NCSC government guidance; not a paper,NCSC,Prompt injection is not SQL injection,ncsc.gov.uk,https://www.ncsc.gov.uk/blog-post/prompt-injection-is-not-sql-injection,needs manual lookup,not applicable or needs lookup,preliminary,Use for motivation and threat framing,
2,Agent tooling and runtimes,vendor API docs,no,Authoritative grey,OpenAI official tooling docs; not scholarly evidence,OpenAI,Tools,developers.openai.com,https://developers.openai.com/api/docs/guides/tools,needs manual lookup,not applicable or needs lookup,preliminary,Use for interface facts only,
3,Models and runtimes,vendor model docs,no,Authoritative grey,OpenAI official model docs; volatile,OpenAI,Models,developers.openai.com,https://developers.openai.com/api/docs/models,needs manual lookup,not applicable or needs lookup,preliminary,Verify again before experiments,
4,Agent tooling and runtimes,vendor API docs,no,Authoritative grey,Anthropic official tool-use docs,Anthropic,Tool use overview,docs.anthropic.com,https://docs.anthropic.com/en/docs/build-with-claude/tool-use/overview,needs manual lookup,not applicable or needs lookup,preliminary,Use for tool-use interface facts,
5,Agent benchmarks,academic paper,yes,Tier 2 - verify venue,OpenReview paper; venue/rank should be verified in Zotero,Debenedetti et al,AgentDojo: A Dynamic Environment to Evaluate Prompt Injection Attacks and Defenses for LLM Agents,openreview.net,https://openreview.net/pdf?id=m1YYAQjO3w,needs manual lookup,not applicable or needs lookup,needs venue verification,Read early; likely central benchmark,
6,MCP security and protocol,vendor API docs,no,Authoritative grey,OpenAI official MCP/connectors docs,OpenAI,"Tools, connectors, and MCP",developers.openai.com,https://developers.openai.com/api/docs/guides/tools-connectors-mcp,needs manual lookup,not applicable or needs lookup,preliminary,Use for MCP surface and vendor cautions,
7,MCP security and protocol,protocol specification,no,Authoritative grey,MCP specification; standard/protocol source,Model Context Protocol,Specification 2025-11-25,modelcontextprotocol.io,https://modelcontextprotocol.io/specification/2025-11-25,needs manual lookup,not applicable or needs lookup,preliminary,Use for exact carrier definitions,
8,Models and runtimes,vendor model docs,no,Authoritative grey,Anthropic official model lifecycle docs,Anthropic,Model deprecations,docs.anthropic.com,https://docs.anthropic.com/en/docs/about-claude/model-deprecations,needs manual lookup,not applicable or needs lookup,preliminary,Planning only; verify later,
9,Agent tooling and runtimes,framework docs,no,Authoritative grey,LangGraph official docs,LangChain,LangGraph overview,docs.langchain.com,https://docs.langchain.com/oss/python/langgraph/overview,needs manual lookup,not applicable or needs lookup,preliminary,Use for runtime capability facts,
10,Agent tooling and runtimes,vendor API docs,no,Authoritative grey,OpenAI official Assistants API docs,OpenAI,Assistants API tools,developers.openai.com,https://developers.openai.com/api/docs/assistants/tools,needs manual lookup,not applicable or needs lookup,preliminary,Probably secondary to current Responses API docs,
11,Models and runtimes,model card,no,Authoritative grey,Hugging Face model card; not peer reviewed,Meta,Llama-3.3-70B-Instruct,huggingface.co,https://huggingface.co/meta-llama/Llama-3.3-70B-Instruct,needs manual lookup,not applicable or needs lookup,preliminary,Use for reproducibility baseline details,
12,Defences,academic paper,yes,Tier 2 - recent preprint,arXiv 2026; check publication status before thesis,Yu et al,Defense Against Indirect Prompt Injection via Tool Result Parsing,arxiv.org,https://arxiv.org/abs/2601.04795,needs manual lookup,not applicable or needs lookup,preliminary,Read after core benchmark papers,
13,Defences,industry engineering note,no,Authoritative grey,Anthropic engineering blog; strong practitioner source,Anthropic,How we contain Claude,anthropic.com,https://www.anthropic.com/engineering/how-we-contain-claude,needs manual lookup,not applicable or needs lookup,preliminary,"Use for containment framing, not novelty claim",
14,Venue planning,conference CFP,no,Venue info,USENIX CFP; not evidence source,USENIX Security 2026,Call for Papers,usenix.org,https://www.usenix.org/conference/usenixsecurity26/call-for-papers,needs manual lookup,not applicable or needs lookup,preliminary,Use only for target venue planning,
15,Foundations,academic paper,yes,Tier 1 - top ML venue if ICLR verified,ReAct is commonly cited as ICLR 2023; verify venue metadata,Yao et al,ReAct: Synergizing Reasoning and Acting in Language Models,arxiv.org,https://arxiv.org/abs/2210.03629,needs manual lookup,not applicable or needs lookup,needs venue verification,Core foundation for agent loop,
16,Agent tooling and runtimes,framework docs,no,Authoritative grey,LangChain official middleware docs,LangChain,Middleware overview,docs.langchain.com,https://docs.langchain.com/oss/python/langchain/middleware/overview,needs manual lookup,not applicable or needs lookup,preliminary,Use for runtime design facts,
17,Prompt injection and threat model,academic paper,yes,Tier 2 - influential preprint,arXiv 2023; highly relevant but verify publication status,Greshake et al,Not what you've signed up for: Compromising real-world LLM-integrated applications with indirect prompt injection,arxiv.org,https://arxiv.org/abs/2302.12173,needs manual lookup,not applicable or needs lookup,needs venue verification,Core prompt-injection foundation,
18,Prompt injection and threat model,academic paper,yes,Tier 1 - top security venue,USENIX Security 2024 page in README; top security venue,Liu et al,Formalizing and Benchmarking Prompt Injection Attacks and Defenses,usenix.org,https://www.usenix.org/conference/usenixsecurity24/presentation/liu-yupei,needs manual lookup,not applicable or needs lookup,preliminary,High priority; strong citation candidate,
19,Agent benchmarks,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2024; check whether later published,Zhan et al,InjecAgent: Benchmarking Indirect Prompt Injections in Tool-Integrated Large Language Model Agents,arxiv.org,https://arxiv.org/abs/2403.02691,needs manual lookup,not applicable or needs lookup,preliminary,Read for agent-specific benchmark design,
20,Agent benchmarks,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2024; check whether later published,Zhang et al,Agent Security Bench: Formalizing and Benchmarking Attacks and Defenses in LLM-based Agents,arxiv.org,https://arxiv.org/abs/2410.02644,needs manual lookup,not applicable or needs lookup,preliminary,Read for broader agent security taxonomy,
21,Defences,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2024 defence work,Hines et al,Defending Against Indirect Prompt Injection Attacks With Spotlighting,arxiv.org,https://arxiv.org/abs/2403.14720,needs manual lookup,not applicable or needs lookup,preliminary,Read for provenance/spotlighting baseline,
22,Defences,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2024 defence work,Chen et al,StruQ: Defending Against Prompt Injection with Structured Queries,arxiv.org,https://arxiv.org/abs/2402.06363,needs manual lookup,not applicable or needs lookup,preliminary,Read for structured separation baseline,
23,Defences,academic paper,yes,Tier 2 - recent preprint,arXiv 2025; check venue before final citation,Liu et al,DataSentinel: A Game-Theoretic Detection of Prompt Injection Attacks,arxiv.org,https://arxiv.org/abs/2504.11358,needs manual lookup,not applicable or needs lookup,preliminary,Read for adaptive defence framing,
24,Defences,academic paper,yes,Tier 2 - recent preprint,arXiv 2025; check venue before final citation,Zhu et al,MELON: Indirect Prompt Injection Defense via Masked Re-execution and Tool Comparison,arxiv.org,https://arxiv.org/abs/2502.05174,needs manual lookup,not applicable or needs lookup,preliminary,Read for masked re-execution comparison,
25,Defences,academic paper,yes,Tier 2 - recent preprint,arXiv 2025 design-pattern paper,Beurer-Kellner et al,Design Patterns for Securing LLM Agents against Prompt Injections,arxiv.org,https://arxiv.org/abs/2506.08837,needs manual lookup,not applicable or needs lookup,preliminary,Read early; directly relevant to architecture,
26,Prompt injection and threat model,security guidance,no,Authoritative grey,OWASP GenAI risk guidance; not academic paper,OWASP GenAI Security Project,LLM01: Prompt Injection,genai.owasp.org,https://genai.owasp.org/llmrisk/llm01-prompt-injection/,needs manual lookup,not applicable or needs lookup,preliminary,Use for practitioner motivation,
27,Defences,security guidance,no,Authoritative grey,Microsoft security guidance,Microsoft Learn,Defend against indirect prompt injection attacks,learn.microsoft.com,https://learn.microsoft.com/en-us/security/zero-trust/sfi/defend-indirect-prompt-injection,needs manual lookup,not applicable or needs lookup,preliminary,Use for practice alignment,
28,MCP security and protocol,protocol security guidance,no,Authoritative grey,MCP security best practices,Model Context Protocol,Security best practices,modelcontextprotocol.io,https://modelcontextprotocol.io/docs/tutorials/security/security_best_practices,needs manual lookup,not applicable or needs lookup,preliminary,Use for MCP-specific risk framing,
29,Defences,vendor guidance,no,Authoritative grey,OpenAI guidance on prompt-injection-resistant agents,OpenAI,Designing agents to resist prompt injection,openai.com,https://openai.com/index/designing-agents-to-resist-prompt-injection/,needs manual lookup,not applicable or needs lookup,preliminary,Use for defence principles,
30,Attack methods,academic paper,yes,Tier 1/2 - verify publication status,Seminal GCG arXiv paper; venue should be checked,Zou et al,Universal and Transferable Adversarial Attacks on Aligned Language Models,arxiv.org,https://arxiv.org/abs/2307.15043,needs manual lookup,not applicable or needs lookup,needs venue verification,Use for attacker strength tier,"(arXiv:2307.15043, 2023) — the GCG algorithm; code at [llm-attacks/llm-attacks](https://github.com/llm-attacks/llm-attacks)"
31,Attack methods,tool/code,no,Tool / code,GitHub implementation; not scholarly source,GraySwanAI,"nanoGCG: a fast, lightweight PyTorch implementation of GCG",github.com,https://github.com/GraySwanAI/nanoGCG,needs manual lookup,not applicable or needs lookup,preliminary,Use only as implementation reference,(`pip install nanogcg`)
32,Attack methods,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2023 detector paper,Alon & Kamfonas,Detecting Language Model Attacks with Perplexity,arxiv.org,https://arxiv.org/abs/2308.14132,needs manual lookup,not applicable or needs lookup,preliminary,Use for perplexity detector caveat,"(arXiv:2308.14132, 2023)"
33,Attack methods,academic paper,yes,Tier 2 - preprint unless venue found,arXiv 2023 baseline defence paper,Jain et al,Baseline Defenses for Adversarial Attacks Against Aligned Language Models,arxiv.org,https://arxiv.org/abs/2309.00614,needs manual lookup,not applicable or needs lookup,preliminary,"Use as baseline, verify venue","(arXiv:2309.00614, 2023)"